id,Umsatz
1901201,78.81897
1901211,116.42971
1901221,113.23562
1901231,104.30512
1901241,125.079094
1901251,121.970856
1901261,105.663155
1901271,65.608376
1901281,126.32542
1901291,115.80026
1901301,102.57604
1901311,126.204506
1902011,116.97473
1902021,113.324814
1902031,72.87164
1902041,93.57325
1902051,84.07679
1902061,92.76054
1902071,111.06277
1902081,112.37749
1902091,100.91451
1902101,60.75317
1902111,119.39364
1902121,106.28288
1902131,117.66729
1902141,112.31339
1902151,114.07521
1902161,107.00248
1902171,79.518295
1902181,115.8487
1902191,100.716515
1902201,116.30635
1902211,112.55129
1902221,116.97473
1902231,113.324814
1902241,79.518295
1902251,115.8487
1902261,105.37632
1902271,117.66729
1902281,112.31339
1903011,118.39847
1903021,123.56439
1903031,63.978893
1903041,124.24939
1903051,108.5481
1903061,112.75029
1903071,139.57274
1903081,123.01298
1903091,146.37317
1903101,70.50317
1903111,104.00304
1903121,101.49943
1903131,112.75029
1903141,127.753685
1903151,123.01298
1903161,123.56439
1903171,70.50317
1903181,124.24939
1903191,121.0391
1903211,132.23627
1903221,134.18762
1903231,147.60217
1903241,70.50317
1903251,144.68437
1903261,121.0391
1903271,112.75029
1903281,139.57274
1903291,134.18762
1903301,147.60217
1903311,70.50317
1904011,151.60028
1904021,121.09962
1904041,144.9431
1904051,141.73099
1904061,153.86058
1904071,74.31736
1904081,151.60028
1904091,121.09962
1904101,129.33858
1904111,127.36593
1904121,125.18542
1904131,112.82848
1904141,67.47209
1904151,151.60028
1904161,121.09962
1904171,129.33858
1904181,141.04825
1904201,153.86058
1904211,142.7766
1904221,150.34755
1904231,121.09962
1904241,123.57951
1904251,131.04979
1904261,143.94073
1904271,153.86058
1904281,67.47209
1904291,151.60028
1904301,114.22401
1905021,144.14326
1905031,138.81969
1905041,143.31181
1905051,72.19423
1905061,137.4935
1905071,114.64523
1905081,120.93344
1905091,144.14326
1905101,129.51674
1905111,148.55386
1905121,72.19423
1905131,145.62337
1905141,102.43559
1905151,125.74766
1905161,144.14326
1905171,138.81969
1905181,135.86642
1905191,72.19423
1905201,123.8361
1905211,99.1495
1905221,120.93344
1905231,121.03257
1905241,134.27826
1905251,143.31181
1905261,65.74828
1905271,137.4935
1905281,102.43559
1905291,125.74766
1905301,125.28043
1905311,125.23609
1906011,131.1989
1906021,76.05264
1906031,129.57521
1906041,95.78426
1906051,107.958824
1906061,129.78877
1906071,121.72712
1906081,127.81053
1906091,76.05264
1906101,152.71344
1906111,112.13331
1906121,116.1594
1906131,121.49244
1906141,113.72242
1906151,153.15019
1906161,76.05264
1906171,129.57521
1906181,98.16185
1906191,110.331795
1906201,121.49244
1906211,121.72712
1906221,171.59807
1906231,80.730934
1906241,130.59615
1906251,175.8687
1906261,147.13052
1906271,143.30061
1906281,122.749
1906291,151.333
1906301,153.97858
1907011,180.42488
1907021,143.908
1907031,150.88939
1907041,168.31961
1907051,168.54979
1907061,183.39304
1907071,124.25355
1907081,170.6947
1907091,143.908
1907111,168.31961
1907121,168.54979
1907131,198.31476
1907141,129.03044
1907151,168.6571
1907161,156.34901
1907171,150.88939
1907181,173.69362
1907191,174.26791
1907201,183.07268
1907211,125.50906
1907221,170.6947
1907231,191.5409
1907241,165.89589
1907251,160.65335
1907261,200.81819
1907271,198.31476
1907281,125.50906
1907291,174.22366
1907301,155.51482
1808012,620.83435
1808022,681.1162
1808032,754.8117
1808042,746.28033
1808052,753.1044
1808062,632.08374
1808072,711.0906
1808082,671.25867
1808092,621.5652
1808102,615.44354
1808112,727.986
1808122,740.131
1808132,609.36664
1808142,598.7356
1808152,620.83435
1808162,621.5652
1808172,629.64215
1808182,746.28033
1808192,771.71124
1808202,632.08374
1808212,598.7356
1808222,704.98785
1808232,621.5652
1808242,615.44354
1808252,727.986
1808262,747.96893
1808272,588.0306
1808282,598.7356
1808292,620.83435
1808302,586.3873
1808312,649.34235
1809012,567.28345
1809022,659.81696
1809032,478.1432
1809042,473.154
1809052,470.47845
1809062,468.91156
1809072,435.37738
1809082,615.19763
1809092,659.81696
1809102,478.1432
1809112,423.79858
1809122,403.06915
1809132,418.856
1809142,447.66577
1809152,615.19763
1809162,659.81696
1809172,478.1432
1809182,473.154
1809192,470.47845
1809202,468.91156
1809212,435.37738
1809222,553.7838
1809232,582.32367
1809242,432.4171
1809252,425.5844
1809262,403.06915
1809272,418.856
1809282,447.66577
1809292,553.7838
1809302,603.1676
1810012,408.19806
1810022,396.7476
1810032,704.1116
1810042,397.96793
1810052,426.0408
1810062,543.9183
1810072,588.92114
1810082,388.07193
1810092,399.97546
1810102,386.40198
1810112,431.5114
1810122,471.53284
1810132,584.4663
1810142,639.64166
1810152,439.91394
1810162,435.81543
1810172,430.3036
1810182,391.25418
1810192,426.0408
1810202,584.4663
1810212,639.64166
1810222,408.19806
1810232,396.7476
1810242,386.40198
1810252,391.25418
1810262,412.91498
1810272,454.40408
1810282,566.8468
1810292,361.7748
1810302,399.97546
1811012,326.7829
1811022,350.93472
1811032,394.36563
1811042,536.9297
1811052,345.41272
1811062,283.177
1811072,328.16446
1811082,326.7829
1811092,350.93472
1811102,460.26874
1811112,522.6758
1811122,323.01718
1811132,327.71643
1811142,279.04022
1811152,326.7829
1811162,312.92615
1811172,394.36563
1811182,536.9297
1811192,285.67993
1811202,265.99048
1811212,279.04022
1811222,287.53418
1811232,312.92615
1811242,394.36563
1811252,522.59247
1811262,285.67993
1811272,283.177
1811282,279.04022
1811292,294.85495
1811302,312.92615
1812012,392.8709
1812022,524.4892
1812032,283.82886
1812042,300.83655
1812052,285.42706
1812062,307.67255
1812072,312.5737
1812082,392.8709
1812092,524.4892
1812102,296.1354
1812112,274.05853
1812122,285.42706
1812132,297.43542
1812142,320.12256
1812152,399.74197
1812162,483.9638
1812172,296.1354
1812182,300.83655
1812192,270.76285
1812202,297.43542
1812212,285.57397
1812222,417.0083
1812232,524.4892
1812242,296.1354
1812272,288.17407
1812282,312.5737
1812292,392.8709
1812302,535.4912
1812312,279.56256
1901022,289.9267
1901032,301.6949
1901042,288.32645
1901052,406.2344
1901062,506.08963
1901072,261.71622
1901082,305.9205
1901092,289.9267
1901102,301.6949
1901112,318.95795
1901122,385.56552
1901132,530.90216
1901142,303.7019
1901152,300.93408
1901162,338.872
1901172,299.54266
1901182,326.05615
1901192,418.8786
1901202,529.83765
1901212,280.4485
1901222,305.9205
1901232,233.68718
1901242,272.68945
1901252,284.29413
1901262,385.56552
1901272,506.08963
1901282,303.7019
1901292,273.2589
1901302,248.34132
1901312,301.6949
1902012,318.82855
1902022,413.06146
1902032,521.62274
1902042,255.7532
1902052,272.81717
1902062,268.55872
1902072,295.06104
1902082,310.6616
1902092,387.80508
1902102,497.58374
1902112,296.47394
1902122,299.6453
1902132,313.55002
1902142,285.25458
1902152,311.51947
1902162,399.02112
1902172,535.4216
1902182,275.6207
1902192,295.58026
1902202,333.37903
1902212,304.66147
1902222,318.82855
1902232,413.06146
1902242,535.4216
1902252,275.6207
1902262,281.31754
1902272,313.55002
1902282,285.25458
1903012,284.8849
1903022,377.67944
1903032,500.26288
1903042,334.10934
1903052,313.05768
1903062,307.76566
1903072,335.85562
1903082,335.75522
1903092,455.5288
1903102,510.89484
1903112,260.41135
1903122,272.45633
1903132,307.76566
1903142,291.73102
1903152,335.75522
1903162,377.67944
1903172,510.89484
1903182,334.10934
1903192,331.0629
1903212,325.1882
1903222,356.81497
1903232,469.34406
1903242,510.89484
1903252,360.13257
1903262,331.0629
1903272,307.76566
1903282,335.85562
1903292,356.81497
1903302,469.34406
1903312,510.89484
1904012,412.42206
1904022,387.41666
1904042,425.04938
1904052,412.0272
1904062,525.76306
1904072,556.1497
1904082,412.42206
1904092,387.41666
1904102,370.69687
1904112,330.4425
1904122,347.45505
1904132,412.41354
1904142,548.54926
1904152,412.42206
1904162,387.41666
1904172,370.69687
1904182,380.98715
1904202,525.76306
1904212,742.5386
1904222,750.4996
1904232,387.41666
1904242,366.42566
1904252,361.5645
1904262,385.65674
1904272,525.76306
1904282,548.54926
1904292,412.42206
1904302,377.20966
1905022,401.97485
1905032,424.7536
1905042,522.61786
1905052,564.6061
1905062,400.18753
1905072,402.13782
1905082,372.67798
1905092,401.97485
1905102,400.1219
1905112,536.79675
1905122,564.6061
1905132,426.75647
1905142,379.42276
1905152,388.46594
1905162,401.97485
1905172,424.7536
1905182,539.33765
1905192,564.6061
1905202,388.0384
1905212,357.90414
1905222,372.67798
1905232,368.5905
1905242,433.2788
1905252,522.61786
1905262,555.5512
1905272,400.18753
1905282,379.42276
1905292,388.46594
1905302,699.8092
1905312,412.11987
1906012,657.37274
1906022,676.7317
1906032,533.3391
1906042,481.61514
1906052,519.35284
1906062,521.67694
1906072,503.27826
1906082,627.5206
1906092,676.7317
1906102,778.96313
1906112,488.5484
1906122,468.63776
1906132,523.38727
1906142,506.91403
1906152,644.3838
1906162,676.7317
1906172,533.3391
1906182,477.73996
1906192,612.5037
1906202,523.38727
1906212,503.27826
1906222,751.8202
1906232,718.9737
1906242,567.41437
1906252,720.74426
1906262,691.18146
1906272,601.5068
1906282,600.5533
1906292,721.40027
1906302,816.1334
1907012,679.12427
1907022,623.64905
1907032,616.7282
1907042,630.6744
1907052,660.4135
1907062,771.387
1907072,777.3719
1907082,634.4777
1907092,623.64905
1907112,630.6744
1907122,660.4135
1907132,801.8911
1907142,779.68896
1907152,624.5868
1907162,672.8374
1907172,616.7282
1907182,666.9794
1907192,695.44324
1907202,757.0404
1907212,802.8866
1907222,634.4777
1907232,754.71173
1907242,749.58417
1907252,725.46716
1907262,799.7537
1907272,801.8911
1907282,802.8866
1907292,657.57227
1907302,646.77893
1808013,293.8521
1808023,292.7581
1808033,352.00623
1808043,332.47543
1808053,298.6161
1808063,299.5048
1808073,336.6444
1808083,330.4628
1808093,285.93863
1808103,277.7585
1808113,316.26556
1808123,292.90137
1808133,289.661
1808143,276.06097
1808153,293.8521
1808163,285.93863
1808173,294.47897
1808183,332.47543
1808193,302.35883
1808203,299.5048
1808213,276.06097
1808223,331.0894
1808233,285.93863
1808243,277.7585
1808253,316.26556
1808263,291.44788
1808273,261.62256
1808283,276.06097
1808293,293.8521
1808303,258.7134
1808313,300.38623
1809013,227.47339
1809023,249.30984
1809033,206.58206
1809043,200.09732
1809053,199.59782
1809063,195.8973
1809073,180.60419
1809083,269.84113
1809093,249.30984
1809103,206.58206
1809113,173.3543
1809123,175.78989
1809133,166.98276
1809143,182.04054
1809153,269.84113
1809163,249.30984
1809173,206.58206
1809183,200.09732
1809193,199.59782
1809203,195.8973
1809213,180.60419
1809223,225.37166
1809233,218.33098
1809243,178.02882
1809253,179.86354
1809263,175.78989
1809273,166.98276
1809283,182.04054
1809293,225.37166
1809303,214.19928
1810013,163.98909
1810023,160.0871
1810033,251.83195
1810043,153.48656
1810053,169.05783
1810063,217.38423
1810073,217.15266
1810083,155.73352
1810093,167.86365
1810103,159.07135
1810113,172.01675
1810123,193.7126
1810133,253.43733
1810143,246.18988
1810153,185.65988
1810163,179.83134
1810173,178.61732
1810183,151.61137
1810193,169.05783
1810203,253.43733
1810213,246.18988
1810223,163.98909
1810233,160.0871
1810243,159.07135
1810253,151.61137
1810263,165.80539
1810273,188.43092
1810283,210.26138
1810293,152.87877
1810303,167.86365
1811013,118.53122
1811023,131.4303
1811033,147.0627
1811043,192.73943
1811053,129.44862
1811063,107.34135
1811073,124.59137
1811083,118.53122
1811093,131.4303
1811103,177.96892
1811113,193.72697
1811123,125.3384
1811133,125.07619
1811143,113.504196
1811153,118.53122
1811163,116.69897
1811173,147.0627
1811183,192.73943
1811193,103.81338
1811203,94.613014
1811213,113.504196
1811223,100.86841
1811233,116.69897
1811243,147.0627
1811253,184.7647
1811263,103.81338
1811273,107.34135
1811283,113.504196
1811293,102.22364
1811303,116.69897
1812013,125.71224
1812023,161.22781
1812033,93.84675
1812043,105.8429
1812053,97.188255
1812063,92.90357
1812073,95.68226
1812083,125.71224
1812093,161.22781
1812103,107.79859
1812113,88.96281
1812123,97.188255
1812133,95.4896
1812143,105.451256
1812153,143.78215
1812163,148.73534
1812173,107.79859
1812183,105.8429
1812193,89.4871
1812203,95.4896
1812213,82.60359
1812223,138.9262
1812233,161.22781
1812243,107.79859
1812273,85.08321
1812283,95.68226
1812293,125.71224
1812303,162.10541
1812313,102.20234
1901023,99.2864
1901033,97.00975
1901043,86.92855
1901053,127.734604
1901063,160.24506
1901073,85.083855
1901083,108.182045
1901093,99.2864
1901103,97.00975
1901113,98.995705
1901123,120.2118
1901133,166.1408
1901143,110.015396
1901153,97.970665
1901163,107.00185
1901173,96.11489
1901183,108.90112
1901193,137.52167
1901203,167.12187
1901213,103.71919
1901223,108.182045
1901233,96.4722
1901243,98.233765
1901253,96.9444
1901263,120.2118
1901273,160.24506
1901283,110.015396
1901293,99.20799
1901303,88.94505
1901313,97.00975
1902013,104.568634
1902023,134.68039
1902033,163.18158
1902043,81.57435
1902053,88.09869
1902063,87.74621
1902073,93.34969
1902083,94.60082
1902093,121.30897
1902103,156.80064
1902113,106.456055
1902123,104.70561
1902133,104.40153
1902143,83.9571
1902153,97.15606
1902163,123.641594
1902173,163.90422
1902183,100.43721
1902193,94.87243
1902203,104.13438
1902213,91.24898
1902223,104.568634
1902233,134.68039
1902243,163.90422
1902253,100.43721
1902263,95.04856
1902273,104.40153
1902283,83.9571
1903013,99.323204
1903023,127.12851
1903033,172.22763
1903043,114.93457
1903053,103.446014
1903063,104.902916
1903073,112.33019
1903083,112.724594
1903093,167.19206
1903103,165.44
1903113,94.36328
1903123,84.9069
1903133,104.902916
1903143,94.7291
1903153,112.724594
1903163,127.12851
1903173,165.44
1903183,114.93457
1903193,117.932785
1903213,104.10465
1903223,122.19246
1903233,173.65105
1903243,165.44
1903253,135.16032
1903263,117.932785
1903273,104.902916
1903283,112.33019
1903293,122.19246
1903303,173.65105
1903313,165.44
1904013,165.01154
1904023,144.56372
1904043,167.62015
1904053,153.07089
1904063,210.51883
1904073,187.72554
1904083,165.01154
1904093,144.56372
1904103,143.67322
1904113,119.236046
1904123,133.66588
1904133,137.71487
1904143,191.50038
1904153,165.01154
1904163,144.56372
1904173,143.67322
1904183,136.2979
1904203,210.51883
1904213,282.12442
1904223,276.9922
1904233,144.56372
1904243,135.83798
1904253,131.64868
1904263,151.42284
1904273,210.51883
1904283,191.50038
1904293,165.01154
1904303,143.47255
1905023,148.41103
1905033,160.6945
1905043,205.15294
1905053,186.92392
1905063,153.25706
1905073,150.19328
1905083,144.32751
1905093,148.41103
1905103,151.07686
1905113,216.41998
1905123,186.92392
1905133,172.44374
1905143,141.12502
1905153,150.80531
1905163,148.41103
1905173,160.6945
1905183,224.61705
1905193,186.92392
1905203,151.04857
1905213,130.63187
1905223,144.32751
1905233,134.8138
1905243,174.10297
1905253,205.15294
1905263,190.24736
1905273,153.25706
1905283,141.12502
1905293,150.80531
1905303,265.5559
1905313,164.55022
1906013,275.7298
1906023,251.93378
1906033,238.93187
1906043,191.2731
1906053,228.20734
1906063,227.17683
1906073,205.53673
1906083,257.06958
1906093,251.93378
1906103,311.43848
1906113,200.04863
1906123,186.14781
1906133,222.59445
1906143,212.75919
1906153,260.3098
1906163,251.93378
1906173,238.93187
1906183,201.46748
1906193,281.91138
1906203,222.59445
1906213,205.53673
1906223,285.47046
1906233,240.01169
1906243,222.25598
1906253,310.24048
1906263,298.4928
1906273,229.45087
1906283,225.44801
1906293,274.3172
1906303,322.73865
1907013,315.85382
1907023,277.22638
1907033,284.31577
1907043,281.59695
1907053,296.56964
1907063,333.69434
1907073,302.17123
1907083,287.80542
1907093,277.22638
1907113,281.59695
1907123,296.56964
1907133,354.57358
1907143,302.52994
1907153,285.69186
1907163,299.55582
1907173,284.31577
1907183,302.6466
1907193,316.93762
1907203,327.2809
1907213,313.41528
1907223,287.80542
1907233,349.34833
1907243,344.07678
1907253,307.1422
1907263,365.67117
1907273,354.57358
1907283,313.41528
1907293,308.7343
1907303,294.75394
1808014,86.82087
1808024,77.50886
1808034,111.58932
1808044,95.99846
1808054,104.87852
1808064,102.012856
1808074,107.48602
1808084,114.57415
1808094,80.09292
1808104,97.34786
1808114,95.853165
1808124,114.18154
1808134,96.94376
1808144,76.89796
1808154,86.82087
1808164,80.09292
1808174,94.08483
1808184,95.99846
1808194,113.096306
1808204,102.012856
1808214,76.89796
1808224,90.78779
1808234,80.09292
1808244,97.34786
1808254,95.853165
1808264,116.89225
1808274,90.15937
1808284,76.89796
1808294,86.82087
1808304,90.11397
1808314,101.07014
1809014,84.73599
1809024,129.27171
1809034,102.32613
1809044,85.69493
1809054,96.665054
1809064,90.132286
1809074,81.03639
1809084,103.21215
1809094,129.27171
1809104,102.32613
1809114,80.29188
1809124,83.970245
1809134,70.60652
1809144,86.04932
1809154,103.21215
1809164,129.27171
1809174,102.32613
1809184,85.69493
1809194,96.665054
1809204,90.132286
1809214,81.03639
1809224,73.79957
1809234,111.71835
1809244,85.78042
1809254,80.29232
1809264,83.970245
1809274,70.60652
1809284,86.04932
1809294,73.79957
1809304,122.77944
1810014,83.578224
1810024,82.41884
1810034,129.22061
1810044,74.67637
1810054,86.573975
1810064,89.477264
1810074,133.53761
1810084,83.31173
1810094,83.95408
1810104,82.09438
1810114,92.98237
1810124,103.914246
1810134,106.114555
1810144,141.59416
1810154,104.59012
1810164,90.991264
1810174,97.52434
1810184,73.173294
1810194,86.573975
1810204,106.114555
1810214,141.59416
1810224,83.578224
1810234,82.41884
1810244,82.09438
1810254,73.173294
1810264,82.13653
1810274,73.73073
1810284,135.54198
1810294,82.68132
1810304,83.95408
1811014,68.93788
1811024,79.02302
1811034,77.55027
1811044,151.42924
1811054,78.64896
1811064,71.96099
1811074,75.95338
1811084,68.93788
1811094,79.02302
1811104,74.846535
1811114,140.22766
1811124,74.81105
1811134,74.27001
1811144,66.60973
1811154,68.93788
1811164,81.006676
1811174,77.55027
1811184,151.42924
1811194,78.78152
1811204,62.748753
1811214,66.60973
1811224,68.17196
1811234,81.006676
1811244,77.55027
1811254,140.48685
1811264,78.78152
1811274,71.96099
1811284,66.60973
1811294,68.761665
1811304,81.006676
1812014,97.189835
1812024,157.93672
1812034,81.01265
1812044,87.61269
1812054,83.40415
1812064,83.68893
1812074,92.09325
1812084,97.189835
1812094,157.93672
1812104,81.52032
1812114,75.49571
1812124,83.40415
1812134,82.068665
1812144,96.57783
1812154,85.92536
1812164,153.67557
1812174,81.52032
1812184,87.61269
1812194,74.643745
1812204,82.068665
1812214,85.56939
1812224,97.71722
1812234,157.93672
1812244,81.52032
1812274,88.25853
1812284,92.09325
1812294,97.189835
1812304,168.61488
1901024,88.04412
1901034,94.08045
1901044,90.37531
1901054,113.61552
1901064,164.13795
1901074,72.88175
1901084,94.26446
1901094,88.04412
1901104,94.08045
1901114,97.70217
1901124,92.898384
1901134,173.81377
1901144,85.55923
1901154,96.42871
1901164,95.22586
1901174,87.12217
1901184,101.933876
1901194,104.175285
1901204,174.24733
1901214,88.01598
1901224,94.26446
1901234,64.66173
1901244,66.9793
1901254,71.23795
1901264,92.898384
1901274,164.13795
1901284,85.55923
1901294,90.60853
1901304,84.92078
1901314,94.08045
1902014,97.782875
1902024,100.20957
1902034,167.64322
1902044,69.557655
1902054,76.73872
1902064,74.77763
1902074,83.77583
1902084,93.56899
1902094,99.60499
1902104,157.02875
1902114,82.29349
1902124,89.59409
1902134,90.76205
1902144,89.830826
1902154,101.20063
1902164,108.89094
1902174,174.9734
1902184,89.27953
1902194,92.20556
1902204,90.31451
1902214,84.89898
1902224,97.782875
1902234,100.20957
1902244,174.9734
1902254,89.27953
1902264,96.01101
1902274,90.76205
1902284,89.830826
1903014,75.64711
1903024,73.196526
1903034,136.41112
1903044,74.73589
1903054,72.08531
1903064,71.94863
1903074,72.808525
1903084,79.34926
1903094,88.57531
1903104,146.35605
1903114,65.31084
1903124,68.547066
1903134,71.94863
1903144,77.75056
1903154,79.34926
1903164,73.196526
1903174,146.35605
1903184,74.73589
1903194,76.03453
1903214,68.90986
1903224,80.06034
1903234,90.15572
1903244,146.35605
1903254,82.23846
1903264,76.03453
1903274,71.94863
1903284,72.808525
1903294,80.06034
1903304,90.15572
1903314,146.35605
1904014,88.71325
1904024,77.08136
1904044,87.7671
1904054,86.226524
1904064,94.85732
1904074,136.00328
1904084,88.71325
1904094,77.08136
1904104,81.20765
1904114,77.54306
1904124,87.69283
1904134,59.5619
1904144,126.84664
1904154,88.71325
1904164,77.08136
1904174,81.20765
1904184,75.07554
1904204,94.85732
1904214,189.65141
1904224,170.73753
1904234,77.08136
1904244,70.323456
1904254,65.104645
1904264,83.73784
1904274,94.85732
1904284,126.84664
1904294,88.71325
1904304,72.18662
1905024,77.78139
1905034,83.9313
1905044,91.62426
1905054,126.244576
1905064,84.64042
1905074,73.45594
1905084,82.62393
1905094,77.78139
1905104,83.46097
1905114,92.04618
1905124,126.244576
1905134,87.12607
1905144,71.42075
1905154,81.72076
1905164,77.78139
1905174,83.9313
1905184,89.01274
1905194,126.244576
1905204,65.37848
1905214,59.700054
1905224,82.62393
1905234,60.422756
1905244,79.421814
1905254,91.62426
1905264,119.23438
1905274,84.64042
1905284,71.42075
1905294,81.72076
1905304,140.6924
1905314,74.18431
1906014,67.47105
1906024,96.21128
1906034,76.13536
1906044,54.5222
1906054,64.57117
1906064,59.282356
1906074,68.75293
1906084,65.80968
1906094,96.21128
1906104,144.15167
1906114,61.306175
1906124,73.440414
1906134,54.98678
1906144,52.819317
1906154,74.03709
1906164,96.21128
1906174,76.13536
1906184,43.058647
1906194,62.812416
1906204,54.98678
1906214,68.75293
1906224,86.099915
1906234,91.743645
1906244,73.798515
1906254,128.27106
1906264,102.81086
1906274,65.21993
1906284,65.835945
1906294,72.26873
1906304,136.57872
1907014,108.98403
1907024,81.05669
1907034,87.13789
1907044,92.32749
1907054,101.53848
1907064,101.08776
1907074,114.950165
1907084,93.05506
1907094,81.05669
1907114,92.32749
1907124,101.53848
1907134,108.957726
1907144,117.212105
1907154,89.521286
1907164,92.56115
1907174,87.13789
1907184,86.00254
1907194,106.956635
1907204,92.28529
1907214,114.41607
1907224,93.05506
1907234,108.62458
1907244,94.56187
1907254,84.18542
1907264,117.68209
1907274,108.957726
1907284,114.41607
1907294,103.52575
1907304,81.354416
1808015,359.739
1808025,325.34412
1808035,376.21967
1808045,391.32733
1808055,370.65326
1808065,360.18842
1808075,362.62338
1808085,351.49533
1808095,354.47867
1808105,369.10675
1808115,405.10382
1808125,390.61993
1808135,342.62848
1808145,339.71765
1808155,359.739
1808165,354.47867
1808175,355.91943
1808185,391.32733
1808195,386.31317
1808205,360.18842
1808215,339.71765
1808225,345.6631
1808235,354.47867
1808245,369.10675
1808255,405.10382
1808265,391.3166
1808275,350.53668
1808285,339.71765
1808295,359.739
1808305,358.44452
1808315,366.10733
1809015,355.07233
1809025,357.6817
1809035,302.36725
1809045,289.1277
1809055,308.43872
1809065,303.61743
1809075,297.114
1809085,373.8172
1809095,357.6817
1809105,302.36725
1809115,281.21414
1809125,302.18018
1809135,280.49765
1809145,300.4977
1809155,373.8172
1809165,357.6817
1809175,302.36725
1809185,289.1277
1809195,308.43872
1809205,303.61743
1809215,297.114
1809225,340.62708
1809235,312.7004
1809245,287.1155
1809255,289.8707
1809265,302.18018
1809275,280.49765
1809285,300.4977
1809295,340.62708
1809305,325.96436
1810015,279.96484
1810025,273.78787
1810035,389.57614
1810045,281.05347
1810055,295.17117
1810065,346.36932
1810075,325.66937
1810085,269.02295
1810095,283.76532
1810105,288.93613
1810115,295.1728
1810125,307.59677
1810135,364.77734
1810145,356.10748
1810155,290.96988
1810165,281.4074
1810175,302.43997
1810185,272.61115
1810195,295.17117
1810205,364.77734
1810215,356.10748
1810225,279.96484
1810235,273.78787
1810245,288.93613
1810255,272.61115
1810265,288.4129
1810275,265.53336
1810285,326.8454
1810295,234.51714
1810305,283.76532
1811015,249.01378
1811025,259.12106
1811035,258.64026
1811045,322.34186
1811055,257.48624
1811065,214.23763
1811075,258.92755
1811085,249.01378
1811095,259.12106
1811105,299.1051
1811115,297.79327
1811125,239.9779
1811135,249.58356
1811145,224.70943
1811155,249.01378
1811165,230.51181
1811175,258.64026
1811185,322.34186
1811195,202.31982
1811205,201.40369
1811215,224.70943
1811225,216.64165
1811235,230.51181
1811245,258.64026
1811255,299.85126
1811265,202.31982
1811275,214.23763
1811285,224.70943
1811295,225.09749
1811305,230.51181
1812015,260.9506
1812025,298.7281
1812035,211.12193
1812045,279.71
1812055,255.38591
1812065,246.63475
1812075,244.82085
1812085,260.9506
1812095,298.7281
1812105,252.51315
1812115,254.90695
1812125,255.38591
1812135,279.32153
1812145,284.30133
1812155,294.01874
1812165,294.35345
1812175,252.51315
